4750908,65317,803.8615033118026
4750909,1467416,722.9937097387989
4750910,1838309,860.9561144369734
4750911,893654,102.81105266039114
4750912,652081,335.3402809994532
4750913,1165454,240.19218099536442
4750914,1154942,492.3580367697278
4750915,1060090,446.0910154098513
4750916,1491275,514.102226182508
4750917,1304292,662.5366156391899
4750918,92583,934.0927343354584
4750919,1509697,248.00716750709407
4750920,1735042,970.255558691336
4750921,365734,291.1029347808809
4750922,1457632,246.58843739250037
4750923,549477,955.6936286031005
4750924,950618,158.54791532550695
4750925,1708028,631.3766998605835
4750926,495928,900.195993996312
4750927,1821099,675.9884037292758
4750928,1325388,931.2758134977321
4750929,32209,500.8905599569212
4750930,1590286,761.9307763787901
4750931,1004061,190.50338870151595
4750932,345165,633.282418281432
4750933,1914769,716.3283631161144
4750934,1426882,864.2614121521061
4750935,308165,554.7017233194018
4750936,495532,657.4210134251641
4750937,875484,10.218461345050667
4750938,605896,47.41070652798507
4750939,62880,926.9455172877475
4750940,1678132,898.797071935495
4750941,395171,469.1354047098922
4750942,1418604,137.89121765850388
4750943,1066642,779.5481822396132
4750944,609132,433.40586279448746
4750945,411000,300.59733556058234
4750946,221031,989.5872599531007
4750947,672907,898.5040505405749
4750948,1042586,195.71742169691365
4750949,412077,859.615910850942
4750950,1962383,457.84923498210304
4750951,1602028,996.0546810326408
4750952,466162,428.67249836204746
4750953,1624307,118.18128256785532
4750954,1795289,576.3089485880796
4750955,1234022,860.4358242431991
4750956,1360997,273.50558522704705
4750957,1986097,487.51268063785244
4750958,153855,641.2318698511419
4750959,327651,873.6321194621498
4750960,1203627,149.72955595431247
4750961,1895765,734.587570113855
4750962,1266541,627.9948022886246
4750963,1489375,240.6382773281788
4750964,1592910,464.7611249351501
4750965,169951,720.6752692908946
4750966,1006544,249.5454757917852
4750967,494987,428.4514607261063
4750968,1552949,453.5644124346056
4750969,204387,674.9384622060223
4750970,508929,218.57817404887493
4750971,818924,421.137840215541
4750972,476812,632.061148409865
4750973,977329,9.186440792291805
4750974,659002,622.4024594172939
4750975,1426271,219.9760130695183
4750976,1724231,734.6842106542246
4750977,1239861,822.3427881311627
4750978,920608,599.2664299349848
4750979,1983282,102.66565349602486
4750980,1807941,283.4689700690334
4750981,736156,248.52924481087723
4750982,610048,68.25954675635614
4750983,502007,39.403880267973925
4750984,46229,50.184387477880676
4750985,745066,827.2202224619422
4750986,1229024,693.2586339331189
4750987,646480,862.2377334572316
4750988,1648783,350.1621457901276
4750989,1258072,406.4603571143819
4750990,1582940,361.6268210432539
4750991,1187585,683.7621088305085
4750992,1047455,36.4475618021981
4750993,413282,89.5653988210845
4750994,1843409,874.3331237768848
4750995,1087753,176.7298804908155
4750996,7181,731.9393531685737
4750997,812258,175.45659737020293
4750998,729171,823.2645934157
4750999,1781127,34.40971921409752
4751000,860318,677.1013893451413
4751001,880829,117.01552818145089
4751002,252220,422.3930768178532
4751003,134074,14.739495323968788
4751004,972576,400.57567219800615
4751005,625555,401.00786874284677
4751006,1068810,40.37821379958029
4751007,503837,275.3254934886257
4751008,1326888,161.18735551329488
4751009,1619520,854.8408746662456
4751010,847238,804.702783140155
4751011,843907,50.768273083677265
4751012,103478,500.2720554435246
4751013,1281495,769.776196560216
4751014,1526073,702.6266130172941
4751015,274102,118.70568831871064
4751016,1727854,610.2891601758166
4751017,1959533,579.3519211468767
4751018,1503656,799.5209232626097
4751019,1475179,979.8946674398908
4751020,50094,637.7665078229771
4751021,1710192,423.5666223869029
4751022,1070161,534.0585981299315
4751023,686723,606.3964783378981
4751024,856332,9.59717312750541
4751025,121172,645.3951527252322
4751026,1049958,665.8524881572442
4751027,556545,885.2978100658701
4751028,1923483,43.622314152430455
4751029,770908,716.3321973494435
4751030,413315,188.33867428981355
4751031,380464,380.27681375116526
4751032,803969,789.0881595908738
4751033,1708502,114.7101231768719
4751034,409986,886.4119508162928
4751035,601173,841.0316764940377
4751036,1154897,843.2529188297314
4751037,627829,762.7097316711521
4751038,808741,524.9478510827155
4751039,697070,979.6040900258743
4751040,1625138,873.0572562620065
4751041,235843,776.298071296402
4751042,361100,809.772737282593
4751043,1097130,893.5380898110905
4751044,791289,719.5252699196284
4751045,1372514,815.5046131543065
4751046,1131166,11.497002709958238
4751047,552188,970.3218370360223
4751048,186578,107.38080061839905
4751049,1298171,66.35203571975545
4751050,558031,221.889831106573
4751051,509574,327.2516140547381
4751052,1113781,359.6375550070512
4751053,1806426,526.1677883953558
4751054,1679592,955.9902209887795
4751055,1062279,737.8498071864578
4751056,1565335,861.3119412324431
4751057,224524,782.7832181195419
4751058,1043160,543.6414055113725
4751059,631495,814.1420819071618
4751060,847999,281.3022236172191
4751061,1427825,530.287762219423
4751062,1082287,148.3649112623946
4751063,167831,610.8987555028381
4751064,1104667,283.49035747788474
4751065,826194,785.2159763249614
4751066,784686,110.36506814761616
4751067,223179,153.02896379345975
4751068,1651005,609.891945166662
4751069,65566,118.78497594930903
4751070,575186,323.46195445530503
4751071,1477139,106.36087995306565
4751072,200230,840.2143421965392
4751073,1197976,402.3989807014626
4751074,1166514,169.83233583442615
4751075,318148,154.93746428782273
4751076,1055686,649.4770208666129
4751077,1432927,61.85108007985684
4751078,1137087,944.6072392275281
4751079,1527877,938.4880077908463
4751080,462753,609.6725947985856
4751081,1807082,801.0545340209092
4751082,1007067,630.6472895791499
4751083,293596,878.928465394691
4751084,1109553,690.6922606462334
4751085,1706570,173.47618434602208
4751086,311060,2.312748170646195
4751087,769811,780.3386274988945
4751088,1892356,395.6924431564949
4751089,1896642,583.2747214224559
4751090,353429,827.992932879785
4751091,1398983,999.2126770580965
4751092,656650,971.2214886828717
4751093,1331325,110.20543305051378
4751094,1760189,245.4067830714165
4751095,417611,535.744472526967
4751096,1004675,133.44444705255987
4751097,1064859,323.33031370913443
4751098,215572,551.5583183264984
4751099,866918,214.38354701765172
4751100,256503,843.2524746921923
4751101,986971,319.23233963918784
4751102,828926,466.89982836349975
4751103,153414,979.9950110078902
4751104,1720299,14.590739767883608
4751105,1032296,57.73772478676764
4751106,65763,565.1343564757852
4751107,552705,58.63588753844873
4751108,1774025,231.86969886708553
4751109,981053,325.23709795873623
4751110,1509881,612.5553618709275
4751111,1703938,73.93242559422319
4751112,1324714,583.4863491440598
4751113,116066,934.8844684025266
4751114,1565910,894.2837349656986
4751115,150712,896.1812051733767
4751116,1080694,85.64557910427418
4751117,519427,303.9390683669544
4751118,1813905,618.6272354228096
4751119,743326,351.75798427589376
4751120,901725,260.3565731431908
4751121,1856540,279.3211595675995
4751122,1455493,985.7525744138543
4751123,1701947,62.28661642774114
4751124,537842,372.68834244965166
4751125,912989,83.18562175617761
4751126,475006,62.73793046433496
4751127,1742863,61.6110819231217
4751128,541150,939.8364802623885
4751129,257831,833.3655539167546
4751130,1236289,736.8589497772505
4751131,1626900,324.3144687629418
4751132,285022,192.4638239537756
4751133,608468,194.5044863827594
4751134,1454158,90.4910356640779
4751135,1105148,258.5543632508531
4751136,925761,147.73510764932774
4751137,1268157,321.68804191554955
4751138,1664410,600.1616727747399
4751139,1707791,185.90614725136834
4751140,1536070,231.61035014430243
4751141,175898,417.98662399704324
4751142,1505484,793.2401850694214
4751143,1123253,373.7855713726932
4751144,1193805,290.3451407558548
4751145,1072979,634.9835876241159
4751146,1672906,677.9995910486668
4751147,1168443,117.24000842993976
4751148,1363179,588.2025404167341
4751149,1220972,212.58925507629743
4751150,102878,33.24715154104252
4751151,318171,753.4120873614189
4751152,90531,703.6456322033403
4751153,717109,765.9485586336957
4751154,903124,383.2739188292731
4751155,1293198,286.402285678144
4751156,260263,57.28323287900772
4751157,1247550,486.12507171893316
4751158,1919084,539.9305984452969
4751159,1183323,771.2001288036258
4751160,689541,354.5997280765717
4751161,364216,78.20110718532092
4751162,1141500,41.42419853479717
4751163,1949656,400.8333499104997
4751164,323753,353.1828464624492
4751165,1611123,756.7997082737611
4751166,911040,639.7043433491483
4751167,571389,515.392475996382
4751168,575276,915.5840842623485
4751169,1032052,750.1094813121707
4751170,301652,220.97053269023337
4751171,528343,850.4634094841126
4751172,1583492,766.6712816008554
4751173,1754537,16.86024395241381
4751174,999968,425.09677851949755
4751175,1492650,352.0156987695978
4751176,1624126,301.37190654582815
4751177,185687,618.8737794699988
4751178,1238999,108.42025404906653
4751179,648167,62.802945885315545
4751180,1148900,524.1306792502774
4751181,1943345,666.3760098581323
4751182,862244,246.01697726943138
4751183,1970546,964.3354069948489
4751184,209645,486.2537085773193
4751185,1342695,224.2773106498811
4751186,718129,26.618598361237034
4751187,1245186,909.1638522389271
4751188,590578,457.8880174763894
4751189,1789036,997.5526038036329
4751190,1664097,190.72565993227886
4751191,578557,762.3790866802497
4751192,413543,938.9563254181712
4751193,936336,695.9145380464252
4751194,1793729,313.61217937410214
4751195,983587,595.6403947144432
4751196,848402,326.60921464967
4751197,325181,423.10081272337305
4751198,878960,572.4332698915824
4751199,1629157,433.07982238450694
4751200,1150081,888.4522788777223
4751201,1218705,172.18969240661386
4751202,17690,564.3271278990451
4751203,150451,939.9686274046082
4751204,298509,778.3297587488602
4751205,112351,857.9546120791883
4751206,781852,237.43176576996495
4751207,1766696,932.5763282396613
4751208,333892,469.16812131926434
4751209,1867029,1.8137061338751037
4751210,467649,946.2986028958948
4751211,31648,223.84315714870573
4751212,48691,79.04000120654774
4751213,1155950,881.7650866136023
4751214,977010,792.1043730485396
4751215,429647,156.22250057911668
4751216,753570,65.79302486971716
4751217,682208,816.9398897933936
4751218,1931762,480.3422067889709
4751219,1167310,160.8207377655294
4751220,53830,201.16578567774945
4751221,1012498,315.1291922449965
4751222,85905,707.888108602745
4751223,1102777,970.2761368565729
4751224,671994,599.5095266357893
4751225,1913972,605.284769616643
4751226,57100,313.46516880742206
4751227,1898687,359.5951454565646
4751228,1598345,24.911340469843225
4751229,1291896,219.0094945618869
4751230,512924,424.8307497757665
4751231,654101,900.0863930277574
4751232,1243948,229.6194284678741
4751233,231308,736.0792542859373
4751234,1518273,319.90804614360036
4751235,1460806,740.4167931005246
4751236,445592,123.8035975986499
4751237,244808,611.2508912240999
4751238,1623633,411.1012904661171
4751239,1236839,932.6062789715689
4751240,1917330,895.3045173701679
4751241,1918888,18.21611985907534
4751242,1291107,635.2844224177936
4751243,757288,318.31764168589115
4751244,1994038,132.72317210202144
4751245,1553039,164.1734749799919
4751246,1024448,520.7810329129761
4751247,279378,337.20171281907227
4751248,815675,472.31231543221355
4751249,1647689,258.79879302249856
4751250,316971,545.7453371611682
4751251,1991248,453.8280300177244
4751252,408677,780.9220034313804
4751253,789365,275.8271028596677
4751254,1050077,684.951568205437
4751255,1473806,187.286784646164
4751256,1455913,548.4416387404452
4751257,1054956,292.138977050124
4751258,676064,981.4287743391603
4751259,1173385,979.3216097349009
4751260,958747,412.5611314223547
4751261,877595,944.4254410426636
4751262,1345899,137.48526353703238
4751263,417673,529.4090977083769
4751264,17843,722.8363244616498
4751265,1028603,193.5343736451831
4751266,195798,754.8966725730005
4751267,1720224,269.97897269986373
4751268,1368873,519.730110227438
4751269,832580,937.0331630443397
4751270,720601,826.9638074826632
4751271,1614556,605.1195630923969
4751272,365558,83.76613169875435
4751273,488882,58.79320905237051
4751274,816868,32.64049616524134
4751275,1675045,525.7726446629686
4751276,1295705,71.48544106734533
4751277,920444,919.0495147107534
4751278,1236631,990.6869966906735
4751279,1808389,885.0875473717846
4751280,1832212,167.6709299361878
4751281,1352623,721.8278278675369
4751282,810897,915.069712149063
4751283,690220,17.593527513481533
4751284,1675776,465.83454312400363
4751285,1881302,401.64502609942997
4751286,505443,985.8232997139851
4751287,639580,856.9575009393615
4751288,1856537,602.0433511046884
4751289,223060,490.4848083621899
4751290,1571949,616.427396466548
4751291,109504,888.9340273574746
4751292,193391,623.6203121255921
4751293,1437959,10.808336838966648
4751294,56254,914.912074902038
4751295,1297374,231.72017508159436
4751296,626531,757.9572131972327
4751297,1049369,444.1406692192761
4751298,77160,20.990650042916116
4751299,351084,933.3470547821704
4751300,440009,41.71164584568143
4751301,1864065,577.5048635175586
4751302,816825,185.07744260044922
4751303,88870,958.7716220285529
4751304,673824,916.843325576142
4751305,453270,509.9274450902212
4751306,937257,408.89544725580663
4751307,1946753,739.3326708190342
4751308,1545413,985.9882477704532
4751309,1681906,481.60579984853246
4751310,53587,335.0285698191754
4751311,1869069,520.542988845428
4751312,1221579,7.883656207481438
4751313,76487,381.5618636660837
4751314,1195852,233.77398803181282
4751315,1801390,876.8123459196606
4751316,422712,497.2699628467259
4751317,1613603,578.378075337127
4751318,102679,904.5720481082933
4751319,1982376,564.996783532008
4751320,465608,420.6521126962396
4751321,1611549,522.3779112648675
4751322,829669,378.43009891853876
4751323,19341,878.8792041556662
4751324,577354,15.835217159088423
4751325,471110,131.76990957643454
4751326,208852,801.2778697954502
4751327,1535703,111.84464677859319
4751328,565673,332.5075571897819
4751329,37343,621.7113460727478
4751330,1872785,875.9527111214404
4751331,714233,852.6508765987649
4751332,260532,84.88285339647739
4751333,210189,384.24441054814196
4751334,1117842,746.4237835903783
4751335,1494488,382.1200032248373
4751336,1422101,454.4745870457747
4751337,1461960,26.990838237025415
4751338,387469,849.8042772607542
4751339,179623,495.76296374408577
4751340,1202721,291.09223789809005
